plan_id,procedure_code,coverage_type,coverage_percentage,deductible_amount,copay_amount,requires_pre_authorization
PLAN-J,70000,DIAGNOSTIC,0.95,500.00,10.00,true
PLAN-J,70001,LAB,0.55,500.00,20.00,false
PLAN-J,70002,SURGERY,0.65,500.00,30.00,false
PLAN-J,70003,THERAPY,0.75,500.00,40.00,false
PLAN-J,70004,IMAGING,0.85,500.00,50.00,false
PLAN-J,70005,DIAGNOSTIC,0.95,500.00,60.00,false
PLAN-J,70006,LAB,0.55,500.00,10.00,false
PLAN-J,70007,SURGERY,0.65,500.00,20.00,true
PLAN-J,70008,THERAPY,0.75,500.00,30.00,false
PLAN-J,70009,IMAGING,0.85,500.00,40.00,false
PLAN-J,70010,DIAGNOSTIC,0.95,500.00,50.00,false
PLAN-J,70011,LAB,0.55,500.00,60.00,false
PLAN-J,70012,SURGERY,0.65,500.00,10.00,false
PLAN-J,70013,THERAPY,0.75,500.00,20.00,false
PLAN-J,70014,IMAGING,0.85,500.00,30.00,true
PLAN-J,70015,DIAGNOSTIC,0.95,500.00,40.00,false
PLAN-J,70016,LAB,0.55,500.00,50.00,false
PLAN-J,70017,SURGERY,0.65,500.00,60.00,false
PLAN-J,70018,THERAPY,0.75,500.00,10.00,false
PLAN-J,70019,IMAGING,0.85,500.00,20.00,false
PLAN-J,70020,DIAGNOSTIC,0.95,500.00,30.00,false
PLAN-J,70021,LAB,0.55,500.00,40.00,true
PLAN-J,70022,SURGERY,0.65,500.00,50.00,false
PLAN-J,70023,THERAPY,0.75,500.00,60.00,false
PLAN-J,70024,IMAGING,0.85,500.00,10.00,false
PLAN-J,70025,DIAGNOSTIC,0.95,500.00,20.00,false
PLAN-J,70026,LAB,0.55,500.00,30.00,false
PLAN-J,70027,SURGERY,0.65,500.00,40.00,false
PLAN-J,70028,THERAPY,0.75,500.00,50.00,true
PLAN-J,70029,IMAGING,0.85,500.00,60.00,false
PLAN-J,70030,DIAGNOSTIC,0.95,500.00,10.00,false
PLAN-J,70031,LAB,0.55,500.00,20.00,false
PLAN-J,70032,SURGERY,0.65,500.00,30.00,false
PLAN-J,70033,THERAPY,0.75,500.00,40.00,false
PLAN-J,70034,IMAGING,0.85,500.00,50.00,false
PLAN-J,70035,DIAGNOSTIC,0.95,500.00,60.00,true
PLAN-J,70036,LAB,0.55,500.00,10.00,false
PLAN-J,70037,SURGERY,0.65,500.00,20.00,false
PLAN-J,70038,THERAPY,0.75,500.00,30.00,false
PLAN-J,70039,IMAGING,0.85,500.00,40.00,false
PLAN-J,70040,DIAGNOSTIC,0.95,500.00,50.00,false
PLAN-J,70041,LAB,0.55,500.00,60.00,false
PLAN-J,70042,SURGERY,0.65,500.00,10.00,true
PLAN-J,70043,THERAPY,0.75,500.00,20.00,false
PLAN-J,70044,IMAGING,0.85,500.00,30.00,false
PLAN-J,70045,DIAGNOSTIC,0.95,500.00,40.00,false
PLAN-J,70046,LAB,0.55,500.00,50.00,false
PLAN-J,70047,SURGERY,0.65,500.00,60.00,false
PLAN-J,70048,THERAPY,0.75,500.00,10.00,false
PLAN-J,70049,IMAGING,0.85,500.00,20.00,true
